"","player_id","round","kickoff_time","opponent_team","was_home","team_h_score","team_a_score","value","transfers_balance","selected","transfers_in","transfers_out","total_points","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","bps","influence","creativity","threat","ict_index","ea_index","open_play_crosses","big_chances_created","clearances_blocks_interceptions","recoveries","key_passes","tackles","winning_goals","attempted_passes","completed_passes","penalties_conceded","big_chances_missed","errors_leading_to_goal","errors_leading_to_goal_attempt","tackled","offside","target_missed","fouls","dribbles","name","team","pos"
"252",252,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,100,0,1236998,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,14,"15.0","17.2","37.0","6.9",0,0,0,0,5,0,2,0,82,73,0,0,0,0,2,0,0,0,1,"De Bruyne","Man City","Midfielder"
"253",253,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,55,0,17173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gündogan","Man City","Midfielder"
"254",254,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,70,0,2939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nolito","Man City","Midfielder"
"255",255,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,85,0,211370,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,2,"0.0","1.6","4.0","0.6",0,0,0,0,0,0,1,0,12,12,0,0,0,0,1,0,0,2,0,"Sané","Man City","Midfielder"
"256",256,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,80,0,91243,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,"Bernardo Silva","Man City","Midfielder"
"257",257,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,115,0,439441,0,0,9,82,1,0,1,0,0,0,0,0,0,0,3,33,"38.2","28.8","29.0","9.6",0,1,1,0,2,2,0,1,19,13,0,1,0,0,2,0,1,1,1,"Agüero","Man City","Forward"
"258",258,1,"2017-08-11T18:45:00Z",1,FALSE,4,3,70,0,140110,0,0,1,8,0,0,0,2,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,"Iheanacho","Leicester","Forward"
"259",259,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,105,0,526481,0,0,1,77,0,0,1,0,0,0,0,1,0,0,0,-4,"0.0","9.4","69.0","7.8",0,0,0,0,4,0,0,0,25,20,0,2,0,0,0,0,2,2,2,"Jesus","Man City","Forward"
"260",260,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,1195182,0,0,6,90,0,0,1,0,0,0,0,0,0,1,0,22,"0.0","0.0","0.0","0.0",0,0,0,0,8,0,0,0,26,19,0,0,0,0,0,0,0,0,0,"de Gea","Man Utd","Goalkeeper"
"261",261,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Romero","Man Utd","Goalkeeper"
"262",262,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,40,0,38383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Joel Pereira","Man Utd","Goalkeeper"
"263",263,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,65797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Smalling","Man Utd","Defender"
"264",264,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,28003,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,27,"0.0","0.0","0.0","0.0",0,0,0,7,5,0,0,0,60,55,0,0,0,0,0,0,0,1,0,"Jones","Man Utd","Defender"
"265",265,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shaw","Man Utd","Defender"
"266",266,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rojo","Man Utd","Defender"
"267",267,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,65,0,362470,0,0,5,90,0,0,1,0,0,0,0,1,0,0,0,22,"0.0","0.0","0.0","0.0",0,1,0,5,4,1,0,0,40,37,0,0,0,0,2,0,0,3,1,"Valencia","Man Utd","Defender"
"268",268,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,29145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Darmian","Man Utd","Defender"
"269",269,1,"2017-08-12T14:00:00Z",8,TRUE,0,3,45,0,60308,0,0,1,77,0,0,0,2,0,0,0,0,0,0,0,19,"18.2","1.0","0.0","1.9",0,0,0,6,4,0,4,0,38,28,0,0,0,0,1,0,0,0,0,"Fosu-Mensah","Crystal Palace","Defender"
"270",270,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,53799,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,23,"0.0","0.0","0.0","0.0",0,1,0,6,3,1,0,0,36,26,0,0,0,0,0,0,2,2,1,"Blind","Man Utd","Defender"
"271",271,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,60,0,352951,0,0,5,90,0,0,1,0,0,0,0,1,0,0,0,21,"0.0","0.0","0.0","0.0",0,0,0,5,8,0,0,0,53,43,0,0,0,0,0,0,0,2,0,"Bailly","Man Utd","Defender"
"272",272,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,40,0,66867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tuanzebe","Man Utd","Defender"
"273",273,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,259905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lindelöf","Man Utd","Defender"
"274",274,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,70,0,127293,0,0,3,75,0,0,1,0,0,0,0,0,0,0,0,17,"0.0","0.0","0.0","0.0",0,0,0,2,7,2,2,0,38,34,0,0,0,0,1,0,0,2,1,"Mata","Man Utd","Midfielder"
"275",275,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,20119,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,2,"0.0","0.0","0.0","0.0",0,0,0,0,1,0,0,0,11,10,0,0,0,0,0,0,0,1,0,"Fellaini","Man Utd","Midfielder"
"276",276,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,45,0,48481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Carrick","Man Utd","Midfielder"
"277",277,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Young","Man Utd","Midfielder"
"278",278,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,55,0,204440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Herrera","Man Utd","Midfielder"
"279",279,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,60,0,12315,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,"Lingard","Man Utd","Midfielder"
"280",280,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,80,0,38558,0,0,9,10,1,1,0,0,0,0,0,0,0,0,0,32,"0.0","0.0","0.0","0.0",0,0,0,0,0,1,0,0,7,6,0,0,0,0,0,0,0,0,1,"Martial","Man Utd","Midfielder"
"281",281,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,80,0,271342,0,0,9,87,0,2,1,0,0,0,0,0,0,0,0,44,"0.0","0.0","0.0","0.0",0,1,2,0,6,6,1,0,41,37,0,0,0,0,4,0,2,0,3,"Mkhitaryan","Man Utd","Midfielder"
"282",282,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,80,0,812407,0,0,8,90,1,0,1,0,0,0,0,0,0,0,0,31,"0.0","0.0","0.0","0.0",0,0,0,2,6,2,0,0,62,54,0,0,0,0,4,0,0,4,6,"Pogba","Man Utd","Midfielder"
"283",283,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,45,0,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"McTominay","Man Utd","Midfielder"
"284",284,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,75,0,209974,0,0,5,79,0,1,1,0,0,0,0,0,0,0,0,15,"0.0","0.0","0.0","0.0",0,0,1,1,3,1,1,0,19,16,0,0,0,0,3,1,3,2,2,"Rashford","Man Utd","Forward"
"285",285,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,115,0,1902800,0,0,10,90,2,0,1,0,0,0,0,0,0,0,0,55,"0.0","0.0","0.0","0.0",0,0,0,1,1,3,0,1,25,16,0,0,0,0,5,0,1,0,1,"Lukaku","Man Utd","Forward"
"286",286,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,40,0,694817,0,0,2,90,0,0,0,2,0,0,0,0,0,4,0,17,"0.0","0.0","0.0","0.0",0,0,0,0,10,0,0,0,30,8,0,0,0,0,0,0,0,0,0,"Elliot","Newcastle","Goalkeeper"
"287",287,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,18015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Darlow","Newcastle","Goalkeeper"
"288",288,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,17756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yedlin","Newcastle","Defender"
"289",289,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,29375,0,0,1,90,0,0,0,2,0,0,0,0,0,0,0,12,"0.0","0.0","0.0","0.0",0,0,0,4,4,0,2,0,30,19,0,0,0,0,0,0,0,1,0,"Clark","Newcastle","Defender"
"290",290,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,68429,0,0,1,83,0,0,0,2,0,0,0,0,0,0,0,14,"0.0","0.0","0.0","0.0",0,0,0,8,6,0,1,0,21,14,0,0,0,0,0,0,0,0,0,"Lascelles","Newcastle","Defender"
"291",291,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,39018,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,4,"0.0","0.0","0.0","0.0",0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,"Dummett","Newcastle","Defender"
"292",292,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,40,0,94940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hanley","Newcastle","Defender"
"293",293,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,40,0,89381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gámez","Newcastle","Defender"
"294",294,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,34083,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,4,"0.0","0.0","0.0","0.0",0,0,0,2,2,0,0,0,10,6,0,0,0,0,0,0,0,0,0,"Lejeune","Newcastle","Defender"
"295",295,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,60,0,149149,0,0,1,90,0,0,0,2,0,0,0,1,0,0,0,12,"0.0","0.0","0.0","0.0",0,0,0,4,5,1,2,0,28,23,0,0,0,0,0,0,0,0,1,"Ritchie","Newcastle","Midfielder"
"296",296,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,55,0,79334,0,0,-2,47,0,0,0,2,0,0,0,0,1,0,0,-3,"0.0","0.0","0.0","0.0",0,0,0,3,4,0,1,0,10,6,0,0,0,0,1,0,0,0,0,"Shelvey","Newcastle","Midfielder"
"297",297,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gouffran","Newcastle","Midfielder"
"298",298,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,13068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diamé","Newcastle","Midfielder"
"299",299,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,41590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colback","Newcastle","Midfielder"
"300",300,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,108635,0,0,2,90,0,0,0,2,0,0,0,0,0,0,0,-4,"0.0","0.0","0.0","0.0",0,0,0,1,3,0,0,0,13,9,0,1,0,0,8,1,1,0,2,"Atsu","Newcastle","Midfielder"
"301",301,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,65,0,102404,0,0,2,75,0,0,0,2,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,1,0,0,0,11,4,0,0,0,0,0,1,1,1,0,"Gayle","Newcastle","Forward"
"302",302,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,55,0,56097,0,0,2,90,0,0,0,2,0,0,0,0,0,0,0,4,"0.0","0.0","0.0","0.0",0,0,0,0,5,0,0,0,17,8,0,0,0,0,3,0,0,1,1,"Pérez","Newcastle","Forward"
"303",303,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,121294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mitrovic","Newcastle","Forward"
"304",304,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,14918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Murphy","Newcastle","Forward"
"305",305,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,4487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"McCarthy","Southampton","Goalkeeper"
"306",306,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,279708,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,19,"1.0","0.0","0.0","0.1",0,0,0,0,4,0,0,0,14,7,0,0,0,0,0,0,0,0,0,"Forster","Southampton","Goalkeeper"
"307",307,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,55,0,613635,0,0,8,85,0,0,1,0,0,0,0,0,0,0,2,32,"13.6","59.7","7.0","8.0",0,2,1,1,5,4,1,0,62,52,0,0,0,0,0,0,1,1,0,"Bertrand","Southampton","Defender"
"308",308,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,67407,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,20,"9.8","0.6","32.0","4.2",0,0,0,6,8,0,1,0,52,40,0,1,0,0,0,0,3,1,0,"Yoshida","Southampton","Defender"
"309",309,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,7415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Targett","Southampton","Defender"
"310",310,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,523597,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,24,"14.2","5.3","19.0","3.9",0,0,0,3,5,0,1,0,49,41,0,0,0,0,1,0,1,1,1,"Cédric","Southampton","Defender"
"311",311,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,55,0,93099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"van Dijk","Southampton","Defender"
"312",312,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,4233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pied","Southampton","Defender"
"313",313,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,40682,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,26,"15.6","11.1","20.0","4.7",0,0,0,5,9,1,0,0,37,31,0,0,0,0,2,0,0,0,0,"Stephens","Southampton","Defender"
"314",314,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,4539,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,4,"2.6","10.5","0.0","1.3",0,0,0,0,0,1,0,0,6,4,0,0,0,0,0,0,0,0,0,"McQueen","Southampton","Defender"
"315",315,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,10291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bednarek","Southampton","Defender"
"316",316,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,8445,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,22,"18.8","32.8","22.0","7.4",0,1,0,2,7,2,3,0,71,67,0,0,0,0,0,0,0,2,0,"Davis","Southampton","Midfielder"
"317",317,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,55,0,114499,0,0,3,70,0,0,1,0,0,0,0,0,0,0,0,9,"11.4","44.0","47.0","10.2",0,1,0,2,4,3,0,0,27,23,0,0,0,0,2,0,1,0,0,"Ward-Prowse","Southampton","Midfielder"
"318",318,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,65,0,138397,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,12,"21.8","43.2","35.0","10.0",0,4,0,2,7,2,0,0,40,28,0,1,0,0,2,0,2,1,3,"Tadic","Southampton","Midfielder"
"319",319,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,17458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Clasie","Southampton","Midfielder"
"320",320,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,214539,0,0,2,90,0,0,1,0,0,0,0,1,0,0,0,22,"25.2","56.2","8.0","8.9",0,0,1,4,4,5,3,0,80,70,0,0,0,0,1,0,0,1,0,"Oriol Romeu","Southampton","Midfielder"
"321",321,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,13724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Højbjerg","Southampton","Midfielder"
"322",322,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,60,0,9203,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,8,"5.0","6.3","10.0","2.1",0,0,0,0,3,0,1,0,19,15,0,0,0,0,0,0,0,0,2,"Boufal","Southampton","Midfielder"
"323",323,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,45,0,2592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sims","Southampton","Midfielder"
"324",324,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,65,0,355220,0,0,2,90,0,0,1,0,0,0,0,1,0,0,0,8,"9.2","67.3","33.0","11.0",0,1,0,0,2,5,0,0,43,38,0,0,0,0,2,0,2,1,0,"Redmond","Southampton","Midfielder"
"325",325,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,60,0,28672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Long","Southampton","Forward"
"326",326,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,65,0,56567,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,2,"0.0","0.3","8.0","0.7",0,0,0,0,1,0,0,0,7,5,0,0,0,0,0,0,1,0,0,"Austin","Southampton","Forward"
"327",327,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,70,0,264048,0,0,2,68,0,0,1,0,0,0,0,0,0,0,0,-1,"0.0","5.3","20.0","1.2",0,0,0,0,2,0,0,0,13,11,0,0,0,0,0,0,5,2,0,"Gabbiadini","Southampton","Forward"
"328",328,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,84471,0,0,3,90,0,0,0,1,0,0,0,0,0,3,0,14,"21.4","0.0","0.0","2.1",0,0,0,0,7,0,0,0,24,14,0,0,0,0,0,0,0,0,0,"Butland","Stoke","Goalkeeper"
"329",329,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,28603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grant","Stoke","Goalkeeper"
"330",330,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,69753,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,11,"20.0","0.3","0.0","2.0",0,0,0,8,0,0,1,0,11,9,0,0,0,0,0,1,0,0,0,"Shawcross","Stoke","Defender"
"331",331,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,16566,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,13,"15.8","0.8","0.0","1.7",0,0,0,7,4,0,2,0,27,19,0,0,0,0,2,0,0,0,1,"Cameron","Stoke","Defender"
"332",332,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,48548,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,14,"19.0","5.7","0.0","2.5",0,1,0,8,3,0,3,0,25,16,0,0,0,0,0,2,0,2,0,"Pieters","Stoke","Defender"
"333",333,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,5580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Muniesa","Stoke","Defender"
"334",334,1,"2017-08-12T14:00:00Z",5,FALSE,2,3,45,0,7243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bardsley","Burnley","Defender"
"335",335,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,32499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson","Stoke","Defender"
"336",336,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tymon","Stoke","Defender"
