"","player_id","round","kickoff_time","opponent_team","was_home","team_h_score","team_a_score","value","transfers_balance","selected","transfers_in","transfers_out","total_points","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","bps","influence","creativity","threat","ict_index","ea_index","open_play_crosses","big_chances_created","clearances_blocks_interceptions","recoveries","key_passes","tackles","winning_goals","attempted_passes","completed_passes","penalties_conceded","big_chances_missed","errors_leading_to_goal","errors_leading_to_goal_attempt","tackled","offside","target_missed","fouls","dribbles","name","team","pos"
"337",337,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,55,0,198220,0,0,1,90,0,0,0,1,0,0,0,1,0,0,0,9,"8.8","12.8","11.0","3.3",0,0,0,4,7,1,1,0,36,29,0,0,0,0,3,0,1,3,2,"Allen","Stoke","Midfielder"
"338",338,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,5541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adam","Stoke","Midfielder"
"339",339,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Whelan","Stoke","Midfielder"
"340",340,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,70,0,78101,0,0,2,90,0,0,0,4,0,0,0,0,0,0,0,8,"0.0","0.0","0.0","0.0",0,0,1,1,10,2,1,0,24,19,0,0,0,0,3,2,2,1,0,"Arnautovic","West Ham","Midfielder"
"341",341,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Afellay","Stoke","Midfielder"
"342",342,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,60,0,145781,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,5,"9.4","3.3","7.0","2.0",0,0,0,0,2,0,0,0,23,19,0,0,0,0,2,0,0,1,2,"Shaqiri","Stoke","Midfielder"
"343",343,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,45,0,9218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Imbula","Stoke","Midfielder"
"344",344,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,55,0,4169,0,0,2,71,0,0,0,1,0,0,0,0,0,0,0,5,"0.0","13.3","6.0","1.9",0,0,0,0,5,1,0,0,23,20,0,0,0,0,2,0,1,1,1,"Bojan","Stoke","Midfielder"
"345",345,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,27830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sobhi","Stoke","Midfielder"
"346",346,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,44764,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,11,"11.0","3.1","1.0","1.5",0,0,0,6,4,0,2,0,45,30,0,0,0,0,2,0,1,2,2,"Fletcher","Stoke","Midfielder"
"347",347,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,50,0,104948,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,1,"3.4","10.8","24.0","3.8",0,0,0,1,0,1,0,0,9,6,0,0,0,0,0,3,0,0,0,"Crouch","Stoke","Forward"
"348",348,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,55,0,15288,0,0,2,90,0,0,0,1,0,0,0,0,0,0,0,8,"8.0","12.2","9.0","2.9",0,0,0,5,2,1,0,0,18,13,0,0,0,0,0,0,2,0,1,"Diouf","Stoke","Forward"
"349",349,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,60,0,25150,0,0,2,71,0,0,0,1,0,0,0,0,0,0,0,6,"0.4","14.5","8.0","2.3",0,0,0,1,3,1,0,0,12,9,0,0,0,0,1,0,1,0,0,"Berahino","Stoke","Forward"
"350",350,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,174030,0,0,6,90,0,0,1,0,0,0,0,0,0,2,0,23,"15.6","0.0","0.0","1.6",0,0,0,0,5,0,0,0,41,26,0,0,0,0,0,0,0,0,0,"Fabianski","Swansea","Goalkeeper"
"351",351,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,40,0,57975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nordfeldt","Swansea","Goalkeeper"
"352",352,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,77639,0,0,7,90,0,0,1,0,0,0,0,0,0,0,1,28,"27.2","1.3","0.0","2.9",0,0,0,12,2,0,1,0,39,29,0,0,0,0,0,0,0,0,0,"Naughton","Swansea","Defender"
"353",353,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,40,0,847779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rangel","Swansea","Defender"
"354",354,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,16653,0,0,9,90,0,0,1,0,0,0,0,0,0,0,3,33,"48.6","0.3","0.0","4.9",0,0,0,18,3,0,1,0,50,41,0,0,0,0,0,0,0,1,0,"Fernández","Swansea","Defender"
"355",355,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,6389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kingsley","Swansea","Defender"
"356",356,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,4657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"van der Hoorn","Swansea","Defender"
"357",357,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,54205,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,26,"21.4","0.2","0.0","2.2",0,0,0,9,2,0,0,0,41,36,0,0,0,0,0,0,0,0,0,"Mawson","Swansea","Defender"
"358",358,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,11361,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,20,"5.0","1.8","0.0","0.7",0,0,0,4,0,0,0,0,33,21,0,0,0,0,0,0,0,0,0,"Olsson","Swansea","Defender"
"359",359,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,85,0,297704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sigurdsson","Swansea","Midfielder"
"360",360,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,55,0,4758,0,0,3,85,0,0,1,0,0,0,0,0,0,0,0,4,"5.0","15.4","2.0","2.2",0,1,0,3,2,1,0,0,18,12,0,0,0,0,2,0,0,3,0,"Routledge","Swansea","Midfielder"
"361",361,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,6140,0,0,3,73,0,0,1,0,0,0,0,0,0,0,0,6,"4.4","0.6","0.0","0.5",0,0,0,1,4,0,0,0,26,23,0,0,0,0,0,0,0,1,0,"Britton","Swansea","Midfielder"
"362",362,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,1986,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,-2,"0.0","0.1","0.0","0.0",0,0,0,0,1,0,0,0,4,3,0,0,0,0,0,0,0,2,0,"Fulton","Swansea","Midfielder"
"363",363,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ki Sung-yueng","Swansea","Midfielder"
"364",364,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Montero","Swansea","Midfielder"
"365",365,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,55,0,25405,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,10,"16.0","12.4","4.0","3.2",0,0,0,3,4,1,0,0,41,36,0,0,0,0,3,0,1,1,2,"Fer","Swansea","Midfielder"
"366",366,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,2252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dyer","Swansea","Midfielder"
"367",367,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,267869,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,14,"15.8","16.0","0.0","3.2",0,1,0,2,7,1,0,0,37,31,0,0,0,0,1,0,0,0,0,"Carroll","Swansea","Midfielder"
"368",368,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Barrow","Swansea","Midfielder"
"369",369,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Narsingh","Swansea","Midfielder"
"370",370,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,26307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mesa","Swansea","Midfielder"
"371",371,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,75,0,8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Llorente","Swansea","Forward"
"372",372,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,99554,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,"0.4","0.1","2.0","0.3",0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,"McBurnie","Swansea","Forward"
"373",373,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,50,0,78264,0,0,2,90,0,0,1,0,0,0,0,0,0,0,0,0,"0.4","2.5","2.0","0.5",0,0,0,2,3,0,1,0,20,14,0,0,0,0,5,0,0,5,0,"Ayew","Swansea","Forward"
"374",374,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,55,0,115311,0,0,2,80,0,0,1,0,0,0,0,0,0,0,0,6,"2.2","0.8","32.0","3.5",0,0,0,1,2,0,1,0,7,6,0,0,0,0,1,1,1,0,1,"Abraham","Swansea","Forward"
"375",375,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,55,0,522036,0,0,7,90,0,0,1,0,0,0,0,0,0,3,0,28,"0.0","0.0","0.0","0.0",0,0,0,2,11,0,0,0,24,20,0,0,0,0,0,0,0,0,0,"Lloris","Spurs","Goalkeeper"
"376",376,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,50,0,5079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Vorm","Spurs","Goalkeeper"
"377",377,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,60,0,595743,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,30,"0.0","0.0","0.0","0.0",0,0,0,5,3,1,1,0,102,93,0,0,0,0,0,0,0,0,0,"Alderweireld","Spurs","Defender"
"378",378,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,65,0,19698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rose","Spurs","Defender"
"379",379,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,65,0,847978,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,23,"12.4","27.3","4.0","4.4",0,2,0,0,5,1,0,0,66,59,0,0,0,0,3,0,0,0,0,"Walker","Man City","Defender"
"380",380,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,60,0,399943,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,28,"0.0","0.0","0.0","0.0",0,0,0,5,3,1,1,0,87,77,0,0,0,0,0,0,0,0,0,"Vertonghen","Spurs","Defender"
"381",381,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,55,0,134281,0,0,11,90,1,0,1,0,0,0,0,1,0,0,0,36,"0.0","0.0","0.0","0.0",0,0,0,4,5,2,1,0,75,68,0,0,0,0,2,0,0,2,0,"Davies","Spurs","Defender"
"382",382,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,55,0,161833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Trippier","Spurs","Defender"
"383",383,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,45,0,13586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wimmer","Spurs","Defender"
"384",384,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,50,0,177730,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,13,"0.0","0.0","0.0","0.0",0,0,0,3,5,0,0,0,89,80,0,0,0,0,0,0,0,0,1,"Dier","Spurs","Midfielder"
"385",385,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,50,0,98847,0,0,3,89,0,0,1,0,0,0,0,0,0,0,0,22,"0.0","0.0","0.0","0.0",0,0,0,0,9,1,2,0,86,83,0,0,0,0,1,0,0,1,4,"Dembélé","Spurs","Midfielder"
"386",386,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,65,0,2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lamela","Spurs","Midfielder"
"387",387,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,95,0,570759,0,0,9,90,0,2,1,0,0,0,0,0,0,0,0,36,"0.0","0.0","0.0","0.0",0,1,1,1,1,3,0,0,67,61,0,0,0,0,0,0,2,0,1,"Eriksen","Spurs","Midfielder"
"388",388,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,95,0,1512564,0,0,8,81,1,0,1,0,0,0,0,0,0,0,0,25,"0.0","0.0","0.0","0.0",0,0,0,1,5,0,2,1,31,24,0,0,0,0,5,0,0,4,0,"Alli","Spurs","Midfielder"
"389",389,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,50,0,44364,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,1,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,"Wanyama","Spurs","Midfielder"
"390",390,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,80,0,37255,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,7,"0.0","0.0","0.0","0.0",0,0,1,0,3,1,0,0,25,23,0,0,0,0,0,1,0,0,0,"Son","Spurs","Midfielder"
"391",391,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,50,0,5044,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,1,0,6,6,0,0,0,0,0,0,0,0,0,"Winks","Spurs","Midfielder"
"392",392,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,55,0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nkoudou","Spurs","Midfielder"
"393",393,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,55,0,13211,0,0,1,57,0,0,0,0,0,0,0,0,0,0,0,4,"0.0","0.0","0.0","0.0",0,0,0,1,2,2,2,0,28,22,0,0,0,0,3,0,1,2,1,"Sissoko","Spurs","Midfielder"
"394",394,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,125,0,1473220,0,0,1,90,0,0,1,0,0,0,0,1,0,0,0,-6,"0.0","0.0","0.0","0.0",0,0,0,1,2,2,0,0,16,15,0,2,0,0,3,0,2,1,1,"Kane","Spurs","Forward"
"395",395,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,75,0,11771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Janssen","Spurs","Forward"
"396",396,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,7221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pantilimon","Watford","Goalkeeper"
"397",397,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,72559,0,0,1,90,0,0,0,3,0,0,0,0,0,2,0,10,"9.8","0.0","0.0","1.0",0,0,0,1,14,0,0,0,37,19,1,0,0,0,0,0,0,1,0,"Gomes","Watford","Goalkeeper"
"398",398,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,21752,0,0,1,90,0,0,0,3,0,0,0,0,0,0,0,14,"32.6","0.5","2.0","3.5",0,0,0,12,6,0,1,0,51,31,0,0,0,0,1,0,0,1,0,"Kaboul","Watford","Defender"
"399",399,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cathcart","Watford","Defender"
"400",400,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,23351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prödl","Watford","Defender"
"401",401,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,19384,0,0,4,90,0,1,0,3,0,0,0,0,0,0,0,22,"36.6","14.6","5.0","5.6",0,0,1,11,4,1,0,0,25,17,0,0,0,1,3,0,1,0,2,"Holebas","Watford","Defender"
"402",402,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,19335,0,0,7,90,1,0,0,3,0,0,0,0,0,0,0,24,"49.2","0.3","40.0","9.0",0,0,0,5,1,0,1,0,40,29,0,0,0,0,0,0,0,0,0,"Britos","Watford","Defender"
"403",403,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,1698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kabasele","Watford","Defender"
"404",404,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,13324,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,4,"1.4","0.3","0.0","0.2",0,0,0,1,2,0,1,0,8,6,0,0,0,0,0,0,0,1,0,"Janmaat","Watford","Defender"
"405",405,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,40,0,171365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mariappa","Watford","Defender"
"406",406,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,40,0,64421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mason","Watford","Defender"
"407",407,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,5241,0,0,1,72,0,0,0,3,0,0,0,0,0,0,0,11,"0.0","0.0","0.0","0.0",0,0,0,3,1,0,1,0,31,24,0,0,0,0,1,0,0,0,1,"Kiko Femenía","Watford","Defender"
"408",408,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,8190,0,0,2,90,0,0,0,3,0,0,0,0,0,0,0,8,"3.2","4.2","2.0","0.9",0,0,0,1,4,0,0,0,42,30,0,0,0,0,1,0,0,0,0,"Cleverley","Watford","Midfielder"
"409",409,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,55,0,309813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Capoue","Watford","Midfielder"
"410",410,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,10651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Behrami","Watford","Midfielder"
"411",411,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Berghuis","Watford","Midfielder"
"412",412,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,3796,0,0,2,90,0,0,0,3,0,0,0,0,0,0,0,-2,"6.8","19.0","0.0","2.6",0,1,0,1,3,1,0,0,31,15,0,0,0,0,5,1,0,6,1,"Amrabat","Watford","Midfielder"
"413",413,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,55,0,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Success","Watford","Midfielder"
"414",414,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,1207,0,0,9,90,1,0,0,3,0,0,0,0,0,0,2,36,"48.6","25.2","35.0","10.9",0,0,0,3,11,2,1,0,73,60,0,0,0,0,1,0,0,2,3,"Doucouré","Watford","Midfielder"
"415",415,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,60,0,10004,0,0,1,48,0,0,0,1,0,0,0,0,0,0,0,4,"0.4","0.0","18.0","1.8",0,0,0,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,1,"Pereyra","Watford","Midfielder"
"416",416,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,13786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hughes","Watford","Midfielder"
"417",417,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,65,0,38457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Deeney","Watford","Forward"
"418",418,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,55,0,6536,0,0,7,62,1,0,0,3,0,0,0,0,0,0,1,26,"35.2","16.8","33.0","8.5",0,0,0,0,1,1,0,0,16,13,0,0,0,0,4,1,0,3,3,"Okaka","Watford","Forward"
"419",419,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,55,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zárate","Watford","Forward"
"420",420,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,40,0,186295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Myhill","West Brom","Goalkeeper"
"421",421,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,604214,0,0,7,90,0,0,1,0,0,0,0,0,0,2,1,25,"14.6","0.0","0.0","1.5",0,0,0,0,10,0,0,0,20,6,0,0,0,0,0,0,0,0,0,"Foster","West Brom","Goalkeeper"
"422",422,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,13029,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,24,"15.6","1.1","0.0","1.7",0,0,0,3,7,0,2,0,26,19,0,0,0,0,1,0,0,0,0,"Nyom","West Brom","Defender"
