"","player_id","round","kickoff_time","opponent_team","was_home","team_h_score","team_a_score","value","transfers_balance","selected","transfers_in","transfers_out","total_points","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","bps","influence","creativity","threat","ict_index","ea_index","open_play_crosses","big_chances_created","clearances_blocks_interceptions","recoveries","key_passes","tackles","winning_goals","attempted_passes","completed_passes","penalties_conceded","big_chances_missed","errors_leading_to_goal","errors_leading_to_goal_attempt","tackled","offside","target_missed","fouls","dribbles","name","team","pos"
"423",423,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,33974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Evans","West Brom","Defender"
"424",424,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,247072,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,23,"21.0","0.0","0.0","2.1",0,0,0,11,4,0,0,0,20,14,0,0,0,0,0,0,0,1,0,"Dawson","West Brom","Defender"
"425",425,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,99420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"McAuley","West Brom","Defender"
"426",426,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,9248,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,13,"15.4","38.3","6.0","6.0",0,0,0,1,9,3,1,0,33,22,0,0,0,0,1,0,0,0,0,"Livermore","West Brom","Midfielder"
"427",427,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,60,0,34759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chadli","West Brom","Midfielder"
"428",428,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,55,0,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Morrison","West Brom","Midfielder"
"429",429,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,17803,0,0,2,90,0,0,1,0,0,0,0,1,0,0,0,4,"8.8","0.9","14.0","2.4",0,0,0,8,5,0,0,0,17,16,0,0,0,0,0,0,2,2,0,"Yacob","West Brom","Midfielder"
"430",430,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,5761,0,0,3,90,0,0,1,0,0,0,0,0,0,0,0,13,"21.4","25.9","5.0","5.2",0,1,0,2,4,2,5,0,13,11,0,0,0,0,3,1,2,2,0,"McClean","West Brom","Midfielder"
"431",431,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Leko","West Brom","Midfielder"
"432",432,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,60,0,114646,0,0,3,71,0,0,1,0,0,0,0,0,0,0,0,7,"6.8","31.0","16.0","5.4",0,0,0,3,3,2,0,0,18,13,0,0,0,0,3,0,1,0,1,"Phillips","West Brom","Midfielder"
"433",433,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,2503,0,0,3,69,0,0,1,0,0,0,0,0,0,0,0,6,"3.2","1.3","0.0","0.5",0,0,0,2,2,0,0,0,12,10,0,0,0,0,0,0,0,1,0,"Field","West Brom","Midfielder"
"434",434,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,55,0,5228,0,0,8,90,0,1,1,0,0,0,0,0,0,0,2,29,"29.8","42.3","0.0","7.2",0,1,1,2,6,3,3,0,27,8,0,0,0,0,1,0,0,1,0,"Brunt","West Brom","Midfielder"
"435",435,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,65,0,87183,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,"2.0","0.3","7.0","0.9",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,"Rondón","West Brom","Forward"
"436",436,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,50,0,36081,0,0,0,18,0,0,0,0,0,0,0,1,0,0,0,-5,"0.0","0.5","4.0","0.0",0,0,0,0,1,0,0,0,4,2,0,0,0,0,2,0,1,2,0,"Robson-Kanu","West Brom","Forward"
"437",437,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,60,0,120452,0,0,1,87,0,0,1,0,0,0,0,1,0,0,0,-6,"3.2","22.5","72.0","9.8",0,0,0,0,2,2,0,0,20,12,0,0,0,0,4,1,2,4,0,"Rodriguez","West Brom","Forward"
"438",438,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,24951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adrián","West Ham","Goalkeeper"
"439",439,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,1563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Randolph","West Ham","Goalkeeper"
"440",440,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,94959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fonte","West Ham","Defender"
"441",441,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,12540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Collins","West Ham","Defender"
"442",442,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,75418,0,0,0,90,0,0,0,4,0,0,0,0,0,0,0,19,"0.0","0.0","0.0","0.0",0,0,0,10,8,0,1,0,46,40,0,0,0,0,0,0,0,0,0,"Reid","West Ham","Defender"
"443",443,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,25136,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,"Cresswell","West Ham","Defender"
"444",444,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,48392,0,0,-1,90,0,0,0,4,0,0,0,1,0,0,0,10,"0.0","0.0","0.0","0.0",0,0,0,9,4,0,0,0,44,35,0,0,0,0,0,0,0,0,0,"Ogbonna","West Ham","Defender"
"445",445,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,10821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Byram","West Ham","Defender"
"446",446,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,10420,0,0,1,80,0,0,0,2,0,0,0,0,0,0,0,14,"0.0","0.0","0.0","0.0",0,0,0,6,4,0,3,0,24,21,0,0,0,1,0,0,0,1,0,"Masuaku","West Ham","Defender"
"447",447,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,150926,0,0,-1,90,0,0,0,4,0,0,0,1,0,0,0,11,"0.0","0.0","0.0","0.0",0,0,0,8,4,0,2,0,31,21,0,0,0,0,0,0,0,1,0,"Zabaleta","West Ham","Defender"
"448",448,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,60,0,250680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Snodgrass","West Ham","Midfielder"
"449",449,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,70,0,92244,0,0,2,90,0,0,0,4,0,0,0,0,0,0,0,7,"0.0","0.0","0.0","0.0",0,0,0,0,3,0,0,0,30,25,0,0,0,0,3,1,0,0,0,"Ayew","West Ham","Midfielder"
"450",450,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,55,0,11166,0,0,2,60,0,0,0,2,0,0,0,0,0,0,0,13,"0.0","0.0","0.0","0.0",0,0,0,4,3,3,0,0,30,25,0,0,0,0,1,0,1,1,0,"Noble","West Ham","Midfielder"
"451",451,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kouyaté","West Ham","Midfielder"
"452",452,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,37423,0,0,2,90,0,0,0,4,0,0,0,0,0,0,0,27,"0.0","0.0","0.0","0.0",0,0,0,3,11,1,6,0,55,44,0,0,0,0,1,0,0,0,1,"Obiang","West Ham","Midfielder"
"453",453,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,70,0,61106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lanzini","West Ham","Midfielder"
"454",454,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,75,0,6194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Antonio","West Ham","Midfielder"
"455",455,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,55,0,1798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Feghouli","West Ham","Midfielder"
"456",456,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,13831,0,0,1,59,0,0,0,2,0,0,0,0,0,0,0,5,"0.0","0.0","0.0","0.0",0,0,0,0,3,1,0,0,19,15,0,0,0,0,0,0,0,0,0,"Fernandes","West Ham","Midfielder"
"457",457,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,60,0,4252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Carroll","West Ham","Forward"
"458",458,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,55,0,2459,0,0,1,30,0,0,0,2,0,0,0,0,0,0,0,-2,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,6,4,0,1,0,0,1,0,1,0,0,"Sakho","West Ham","Forward"
"459",459,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,41694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fletcher","West Ham","Forward"
"460",460,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,50,0,2427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Valencia","West Ham","Forward"
"461",461,1,"2017-08-12T16:30:00Z",11,TRUE,0,2,45,0,39852,0,0,1,90,0,0,0,2,0,0,0,0,0,0,0,15,"0.0","0.0","0.0","0.0",0,0,0,7,4,0,3,0,18,12,0,0,0,0,1,0,0,0,0,"Suttner","Brighton","Defender"
"462",462,1,"2017-08-12T14:00:00Z",6,FALSE,0,3,45,0,7187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Malone","Huddersfield","Defender"
"463",463,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,50,0,23262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bakayoko","Chelsea","Midfielder"
"464",464,1,"2017-08-12T14:00:00Z",15,TRUE,1,0,45,0,27700,0,0,0,45,0,0,0,0,0,0,0,1,0,0,0,4,"14.8","19.8","2.0","3.7",0,2,0,4,2,1,1,0,21,14,0,0,0,0,2,0,0,1,0,"Martina","Everton","Defender"
"465",465,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,40,0,70393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Haidara","Newcastle","Defender"
"466",466,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,9725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"de Jong","Newcastle","Midfielder"
"467",467,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,13496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Aarons","Newcastle","Midfielder"
"468",468,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,90370,0,0,15,90,1,0,1,0,0,0,0,0,0,0,3,39,"0.0","0.0","0.0","0.0",0,0,0,12,3,1,0,1,25,18,0,0,0,0,0,0,1,1,0,"Hegazi","West Brom","Defender"
"469",469,1,"2017-08-12T14:00:00Z",5,FALSE,2,3,45,0,3195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pope","Burnley","Goalkeeper"
"470",470,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,55,0,5068,0,0,1,73,0,0,0,3,0,0,0,0,0,0,0,16,"0.0","0.0","0.0","0.0",0,0,0,2,4,1,0,0,46,42,0,0,0,0,0,0,0,0,1,"Christensen","Chelsea","Defender"
"471",471,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,50,0,3084,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Musonda","Chelsea","Midfielder"
"472",472,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,100,0,245495,0,0,10,31,1,1,0,0,0,0,0,0,0,0,2,34,"0.0","0.0","0.0","0.0",0,0,1,0,2,1,0,0,5,5,0,0,0,0,2,2,1,1,0,"Morata","Chelsea","Forward"
"473",473,1,"2017-08-11T18:45:00Z",1,FALSE,4,3,45,0,12408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jakupovic","Leicester","Goalkeeper"
"474",474,1,"2017-08-11T18:45:00Z",1,FALSE,4,3,45,0,6163,0,0,2,81,0,0,0,2,0,0,0,0,0,0,0,5,"8.8","0.9","0.0","1.0",0,0,0,4,4,0,0,0,16,11,0,0,0,0,1,0,0,3,0,"James","Leicester","Midfielder"
"475",475,1,"2017-08-12T11:30:00Z",18,FALSE,3,3,50,0,70031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Robertson","Liverpool","Defender"
"476",476,1,"2017-08-13T15:00:00Z",20,TRUE,4,0,50,0,4259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pereira","Man Utd","Midfielder"
"477",477,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,57103,0,0,1,90,0,0,0,2,0,0,0,0,0,0,0,16,"0.0","0.0","0.0","0.0",0,0,1,5,4,1,2,0,19,11,0,0,0,0,0,0,1,1,1,"Manquillo","Newcastle","Defender"
"478",478,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,55,0,10434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Murphy","Newcastle","Midfielder"
"479",479,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,45,0,527358,0,0,0,90,0,0,0,4,0,0,0,0,0,2,0,13,"0.0","0.0","0.0","0.0",0,0,0,2,6,0,0,0,30,16,0,0,0,0,0,0,0,0,0,"Hart","West Ham","Goalkeeper"
"480",480,1,"2017-08-11T18:45:00Z",9,TRUE,4,3,50,0,20295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chambers","Arsenal","Defender"
"481",481,1,"2017-08-12T16:30:00Z",11,TRUE,0,2,55,0,3785,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,4,"2.6","0.0","0.0","0.3",0,0,0,1,1,0,0,0,9,7,0,0,0,0,0,0,0,0,1,"Brown","Brighton","Midfielder"
"482",482,1,"2017-08-12T14:00:00Z",8,TRUE,0,3,50,0,18572,0,0,1,90,0,0,0,3,0,0,0,0,0,0,0,19,"0.0","0.0","0.0","0.0",0,0,0,9,2,0,2,0,49,40,0,0,0,0,0,0,0,0,1,"Riedewald","Crystal Palace","Defender"
"483",483,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,55,0,168249,0,0,6,67,0,0,1,0,0,0,0,0,0,0,0,22,"0.0","0.0","0.0","0.0",0,0,0,1,4,0,1,0,38,34,0,0,0,0,2,0,1,0,0,"Danilo","Man City","Defender"
"484",484,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,65,0,20568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mendy","Man City","Defender"
"485",485,1,"2017-08-12T14:00:00Z",14,FALSE,0,0,45,0,5524,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,4,"7.0","0.0","0.0","0.7",0,0,0,2,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,"Bartley","Swansea","Defender"
"486",486,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,45,0,5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Watson","Watford","Midfielder"
"487",487,1,"2017-08-13T15:00:00Z",12,FALSE,4,0,70,0,833378,0,0,2,90,0,0,0,4,0,0,0,0,0,0,0,-2,"0.0","0.0","0.0","0.0",0,0,0,1,4,0,0,0,26,19,0,0,0,0,5,1,2,3,2,"Chicharito","West Ham","Forward"
"488",488,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,55,0,10521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Joselu","Stoke","Forward"
"489",489,1,"2017-08-11T18:45:00Z",9,TRUE,4,3,50,0,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nelson","Arsenal","Midfielder"
"490",490,1,"2017-08-12T16:30:00Z",11,TRUE,0,2,55,0,6787,0,0,2,90,0,0,0,2,0,0,0,0,0,0,0,11,"0.0","0.0","0.0","0.0",0,0,0,4,3,0,1,0,15,8,0,0,0,0,0,0,2,0,2,"Pröpper","Brighton","Midfielder"
"491",491,1,"2017-08-12T14:00:00Z",8,TRUE,0,3,45,0,4672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lokilo","Crystal Palace","Midfielder"
"492",492,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,50,0,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Foden","Man City","Midfielder"
"493",493,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,50,0,2913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diaz","Man City","Midfielder"
"494",494,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,40,0,98023,0,0,0,56,0,0,0,2,0,0,0,0,0,0,0,9,"0.0","0.0","0.0","0.0",0,0,0,6,4,0,1,0,14,13,0,0,0,0,0,0,0,0,0,"Mbemba","Newcastle","Defender"
"495",495,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,50,0,2640,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,6,"0.0","0.0","0.0","0.0",0,0,0,2,1,0,1,0,15,12,0,0,0,0,0,0,0,0,0,"Merino","Newcastle","Midfielder"
"496",496,1,"2017-08-13T12:30:00Z",17,TRUE,0,2,45,0,6798,0,0,2,90,0,0,0,2,0,0,0,0,0,0,0,8,"0.0","0.0","0.0","0.0",0,1,0,6,2,1,1,0,25,21,0,0,0,0,3,0,0,2,0,"Hayden","Newcastle","Midfielder"
"497",497,1,"2017-08-12T14:00:00Z",7,FALSE,1,0,55,0,6855,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,1,"0.0","0.0","0.0","0.0",0,0,0,0,2,1,0,0,9,6,0,0,0,0,3,0,0,1,1,"Choupo-Moting","Stoke","Midfielder"
"498",498,1,"2017-08-13T12:30:00Z",13,FALSE,0,2,45,0,14948,0,0,6,90,0,0,1,0,0,0,0,0,0,0,0,29,"0.0","0.0","0.0","0.0",0,1,0,4,4,1,1,0,54,49,0,0,0,0,3,0,0,0,1,"Walker-Peters","Spurs","Defender"
"499",499,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,50,0,4907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sinclair","Watford","Forward"
"500",500,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,50,0,7001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lemina","Southampton","Midfielder"
"501",501,1,"2017-08-12T11:30:00Z",10,TRUE,3,3,60,0,2013,0,0,4,41,0,1,0,2,0,0,0,0,0,0,0,11,"0.0","0.0","0.0","0.0",0,0,0,1,3,0,1,0,7,4,0,0,0,0,1,1,2,0,0,"Richarlison","Watford","Midfielder"
"502",502,1,"2017-08-12T16:30:00Z",3,FALSE,0,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mangala","Man City","Defender"
"503",503,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tomori","Chelsea","Defender"
"504",504,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scott","Chelsea","Midfielder"
"505",505,1,"2017-08-12T14:00:00Z",8,TRUE,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ladapo","Crystal Palace","Forward"
"506",506,1,"2017-08-12T14:00:00Z",16,TRUE,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taylor","Southampton","Goalkeeper"
"507",507,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,45,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,6,"6.6","20.4","0.0","2.7",0,0,0,0,2,2,1,0,5,4,0,0,0,0,1,0,0,0,0,"Harper","West Brom","Midfielder"
"508",508,1,"2017-08-12T14:00:00Z",2,TRUE,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wilson","West Brom","Defender"
"509",509,1,"2017-08-12T14:00:00Z",4,TRUE,2,3,60,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,1,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,1,0,"Boga","Chelsea","Midfielder"
